0	0	docs/architecture/unified-session-db.md
0	0	docs/docker.md
0	0	docs/haos-branding-updater-policy.md
0	0	docs/haos-compatibility-audit-20260922.md
-	-	docs/images/pr-2458-board-selector-after.png
-	-	docs/images/pr-2458-board-selector-before.png
-	-	docs/images/pr-2919-clarify-after-desktop.png
-	-	docs/images/pr-2919-clarify-before-desktop.png
-	-	docs/images/pr-tool-read-range-label-after.png
-	-	docs/images/pr-tool-read-range-label-before.png
-	-	docs/images/ui-sessions.png
-	-	docs/images/ui-workspace.png
-	-	docs/images/update-banner-whats-new-after-summary-off.png
-	-	docs/images/update-banner-whats-new-after-summary-on.png
-	-	docs/images/update-banner-whats-new-after.png
-	-	docs/images/update-banner-whats-new-before.png
0	0	docs/onboarding-agent-checklist.md
0	0	docs/onboarding.md
-	-	docs/pr-assets/restore-top-titlebar-after.png
-	-	docs/pr-assets/restore-top-titlebar-before.png
-	-	docs/pr-media/1257/llm-wiki-status.png
-	-	docs/pr-media/1321/update-network-error.png
-	-	docs/pr-media/1362/claude-code-onboarding.png
-	-	docs/pr-media/1362/codex-oauth-onboarding.png
-	-	docs/pr-media/1406/eager-config-app-shell.png
-	-	docs/pr-media/1451/raw-pre-render-validation.png
-	-	docs/pr-media/1455/logs-tab-mvp.png
-	-	docs/pr-media/1456/insights-before.png
-	-	docs/pr-media/1456/insights-daily-tokens-models.png
-	-	docs/pr-media/1459/dashboard-nav-link.png
-	-	docs/pr-media/1640/tps-toggle-off-default.png
-	-	docs/pr-media/1640/tps-toggle-on-hot-apply.png
-	-	docs/pr-media/1640/tps-toggle-settings.png
-	-	docs/pr-media/1688/chat-no-health-bar.png
-	-	docs/pr-media/1688/insights-system-health.png
-	-	docs/pr-media/1690/scroll-preserved-after-completion.png
-	-	docs/pr-media/1698/workspace-double-click-rename.png
-	-	docs/pr-media/1699/model-cache-auth-store-refresh.png
-	-	docs/pr-media/1700/profile-switch-away-from-running-session.png
-	-	docs/pr-media/1715/activity-focus-reload.png
-	-	docs/pr-media/1716/active-elapsed-timer.png
-	-	docs/pr-media/1725/activity-summary-after.png
-	-	docs/pr-media/1725/activity-summary-before.png
-	-	docs/pr-media/1765/codex-quota-error-collapsed.png
-	-	docs/pr-media/1765/codex-quota-error-expanded.png
-	-	docs/pr-media/1771/session-model-fallback.png
0	0	docs/pr-media/1772/cli-tool-metadata-api-evidence.json
-	-	docs/pr-media/1784/sidebar-scroll-fixture.png
0	0	docs/pr-media/1784/sidebar-scroll-qa.json
-	-	docs/pr-media/1785/workspace-preview-breadcrumb-before.png
-	-	docs/pr-media/1785/workspace-root-breadcrumb-fixed.png
-	-	docs/pr-media/1787/issue-1787-transcript-order.png
-	-	docs/pr-media/1792/sidebar-first-turn-click-away-fixed.png
-	-	docs/pr-media/1796/error-toast-after.png
-	-	docs/pr-media/1796/error-toast-before.png
-	-	docs/pr-media/1796/error-toast-copy.png
0	0	docs/pr-media/1807/providers-api-openai-codex.json
-	-	docs/pr-media/1807/providers-openai-codex-expanded.png
-	-	docs/pr-media/1808/goal-autocomplete.png
-	-	docs/pr-media/1808/goal-command-set.png
-	-	docs/pr-media/1808/goal-status-command.png
-	-	docs/pr-media/1820/no-agent-cron-edit.png
-	-	docs/pr-media/1823/kanban-hard-refresh-diagnostic.png
-	-	docs/pr-media/1832/auto-compression-running-card.png
-	-	docs/pr-media/1834/compression-toast-visible.png
-	-	docs/pr-media/1835/home-shell-normal.png
-	-	docs/pr-media/1842/after-hover-no-workspace.png
-	-	docs/pr-media/1842/before-hover-no-workspace.png
-	-	docs/pr-media/1866/goal-evaluating-status.png
-	-	docs/pr-media/1880/profile-skills-tab.png
-	-	docs/pr-media/1955/after-workspace-menu.png
-	-	docs/pr-media/1955/before-workspace-menu.png
-	-	docs/pr-media/2064/bulk-archive-confirm-desktop.png
-	-	docs/pr-media/2064/bulk-delete-confirm-desktop.png
-	-	docs/pr-media/2064/single-delete-confirm-desktop.png
-	-	docs/pr-media/2064/single-delete-confirm-mobile-390.png
-	-	docs/pr-media/2064/single-session-action-menu-desktop.png
-	-	docs/pr-media/2103/daily-tokens-365-desktop.png
-	-	docs/pr-media/2156/worktree-remove-confirm.png
-	-	docs/pr-media/2156/worktree-remove-menu.png
-	-	docs/pr-media/2210/after-mcp-tools-paginated.png
-	-	docs/pr-media/2210/before-mcp-tools-unbounded.png
-	-	docs/pr-media/2218/after-compact-prior-turns.png
-	-	docs/pr-media/2218/before-compact-prior-turns.png
-	-	docs/pr-media/2224/after-session-extra-large.png
-	-	docs/pr-media/2224/before-session-large.png
-	-	docs/pr-media/2231/after-phone-drawer-dark.png
-	-	docs/pr-media/2231/before-phone-drawer-dark.png
-	-	docs/pr-media/2246/after-question-highlight.png
-	-	docs/pr-media/2246/after-question-jump-button.png
-	-	docs/pr-media/2246/before-no-question-jump.png
-	-	docs/pr-media/2250/skill-detail-after.png
-	-	docs/pr-media/2250/skill-detail-before.png
-	-	docs/pr-media/2289/cron-output-collapsed.png
-	-	docs/pr-media/2289/cron-output-expanded.png
-	-	docs/pr-media/2351/after-source-tabs.png
-	-	docs/pr-media/2351/before-cli-mixed.png
-	-	docs/pr-media/2449/after-thinking-copy.png
-	-	docs/pr-media/2449/before-thinking-copy.png
0	0	docs/pr-media/2518/PR_BODY.md
0	0	docs/pr-media/2518/bench.py
-	-	docs/pr-media/2518/new-conversation-idle.png
-	-	docs/pr-media/2518/new-conversation-pending.png
-	-	docs/pr-media/2540/model-endpoint-error-hint.png
-	-	docs/pr-media/2548/fullpage_idle_dark_390.png
-	-	docs/pr-media/2548/ptr_active_dark_1280.png
-	-	docs/pr-media/2548/ptr_active_dark_1440.png
-	-	docs/pr-media/2548/ptr_active_dark_1920.png
-	-	docs/pr-media/2548/ptr_active_dark_390.png
-	-	docs/pr-media/2548/ptr_active_light_1280.png
-	-	docs/pr-media/2548/ptr_active_light_1440.png
-	-	docs/pr-media/2548/ptr_active_light_1920.png
-	-	docs/pr-media/2548/ptr_active_light_390.png
-	-	docs/pr-media/2548/reload-btn_dark-hover_1280.png
-	-	docs/pr-media/2548/reload-btn_dark-hover_1440.png
-	-	docs/pr-media/2548/reload-btn_dark-hover_1920.png
-	-	docs/pr-media/2548/reload-btn_dark-hover_390.png
-	-	docs/pr-media/2548/reload-btn_dark_1280.png
-	-	docs/pr-media/2548/reload-btn_dark_1440.png
-	-	docs/pr-media/2548/reload-btn_dark_1920.png
-	-	docs/pr-media/2548/reload-btn_dark_390.png
-	-	docs/pr-media/2548/reload-btn_light-hover_1280.png
-	-	docs/pr-media/2548/reload-btn_light-hover_1440.png
-	-	docs/pr-media/2548/reload-btn_light-hover_1920.png
-	-	docs/pr-media/2548/reload-btn_light-hover_390.png
-	-	docs/pr-media/2548/reload-btn_light_1280.png
-	-	docs/pr-media/2548/reload-btn_light_1440.png
-	-	docs/pr-media/2548/reload-btn_light_1920.png
-	-	docs/pr-media/2548/reload-btn_light_390.png
-	-	docs/pr-media/2554/tree-indent-after.png
-	-	docs/pr-media/2554/tree-indent-before.png
-	-	docs/pr-media/2679/after-mobile-suggestions-hidden.png
-	-	docs/pr-media/2679/before-mobile-suggestions.png
-	-	docs/pr-media/463/status-command-card.png
-	-	docs/pr-media/500/session-list-virtualization-synthetic.png
-	-	docs/pr-media/539/plugins-panel.png
-	-	docs/pr-media/617/task-profile-badges.png
-	-	docs/pr-media/617/task-profile-selector.png
-	-	docs/pr-media/674/claude-code-import-readonly.png
-	-	docs/pr-media/693/system-health-panel.png
-	-	docs/pr-media/696/mcp-servers-system-panel.png
-	-	docs/pr-media/697/mcp-tools-search-filter.png
-	-	docs/pr-media/706/openrouter-quota-card.png
-	-	docs/pr-media/716/agent-health-alert.png
-	-	docs/pr-media/732/gateway-routing-before.png
-	-	docs/pr-media/732/gateway-routing-metadata.png
-	-	docs/pr-media/734/message-window-top.png
-	-	docs/pr-media/749/profile-create-after.png
-	-	docs/pr-media/749/profile-create-before.png
-	-	docs/pr-media/activity-disclosure/activity-expanded.png
-	-	docs/pr-media/activity-disclosure/activity-persisted-closed.png
-	-	docs/pr-media/appearance-endless-scroll-label/after-label.png
-	-	docs/pr-media/appearance-endless-scroll-label/before-label.png
-	-	docs/pr-media/catppuccin-issue-2426/catppuccin-dark.png
-	-	docs/pr-media/catppuccin-issue-2426/catppuccin-light.png
-	-	docs/pr-media/guard-skill-detail-errors/skill-detail-error-after.png
-	-	docs/pr-media/guard-skill-detail-errors/skill-detail-error-before.png
-	-	docs/pr-media/issue-1617/after.png
-	-	docs/pr-media/issue-1617/before.png
-	-	docs/pr-media/issue-1618/after.png
-	-	docs/pr-media/issue-1618/before.png
-	-	docs/pr-media/issue-2508/session-pinned-sidebar.png
-	-	docs/pr-media/issue-2728/clarify-collapsed.png
-	-	docs/pr-media/issue-2728/clarify-expanded.png
-	-	docs/pr-media/live-timeline-session-restore/after-live-timeline-preserved.png
-	-	docs/pr-media/live-timeline-session-restore/before-session-switch-rebuild.png
-	-	docs/pr-media/offline-banner-warning-theme/after-sienna-light.png
-	-	docs/pr-media/offline-banner-warning-theme/before-after-dark-poseidon-comparison.png
-	-	docs/pr-media/offline-banner-warning-theme/before-after-light-sienna-comparison.png
-	-	docs/pr-media/offline-banner-warning-theme/before-sienna-light.png
-	-	docs/pr-media/sidebar-hover-drag/after-hover-qa.png
-	-	docs/pr-media/uiux-theme-demo-controls/after-index.png
-	-	docs/pr-media/uiux-theme-demo-controls/after-two-stage.png
-	-	docs/pr-media/uiux-theme-demo-controls/before-index.png
-	-	docs/pr-media/uiux-theme-demo-controls/before-two-stage.png
-	-	docs/pr-media/update-summary-category-dedup/duplicate-summary-after.png
-	-	docs/pr-media/update-summary-category-dedup/duplicate-summary-before.png
-	-	docs/pr-media/update-summary-category-dedup/large-range-after.png
-	-	docs/pr-media/update-summary-category-dedup/large-range-before.png
0	0	docs/remote-access.md
0	0	docs/remote-workspaces.md
0	0	docs/rfcs/README.md
0	0	docs/rfcs/agent-source-boundary.md
0	0	docs/rfcs/canonical-session-resolution.md
0	0	docs/rfcs/hermes-run-adapter-contract.md
0	0	docs/rfcs/live-to-final-assistant-replies.md
0	0	docs/rfcs/session-sse-contract-v1.md
0	0	docs/rfcs/stable-assistant-turn-anchors.md
0	0	docs/rfcs/transparent-stream-activity-mode.md
0	0	docs/rfcs/turn-journal.md
0	0	docs/rfcs/webui-pending-intent-controls.md
0	0	docs/rfcs/webui-run-state-consistency-contract.md
0	0	docs/sse-streams.md
0	0	docs/supervisor.md
0	0	docs/troubleshooting.md
-	-	docs/ui-ux/brand/desktop-decision-board.png
-	-	docs/ui-ux/brand/desktop-dock-mockup.png
-	-	docs/ui-ux/brand/desktop-variants.png
-	-	docs/ui-ux/brand/webui-logo-dark-light.png
-	-	docs/ui-ux/evidence/pr4024-transparent-stream-dark.png
-	-	docs/ui-ux/evidence/pr4024-transparent-stream-light.png
0	0	docs/ui-ux/index.html
0	0	docs/ui-ux/two-stage-proposal.html
0	0	docs/why-hermes.md
0	0	docs/workspace-git.md
0	0	docs/wsl-autostart.md
0	0	eslint.runtime-guard.config.mjs
0	0	flake.lock
0	0	flake.nix
0	0	mcp_server.py
0	0	nix/nixosModules.nix
0	0	nix/packages.nix
0	0	package.json
0	0	pyproject.toml
0	0	pytest.ini
0	0	requirements-dev.txt
0	0	requirements.txt
0	0	scripts/audit_agent_source_dependencies.py
0	0	scripts/critical_markdown_check.py
0	0	scripts/lib/health_probe.sh
0	0	scripts/repair_workspace_user_turns.py
0	0	scripts/ruff_lint.py
0	0	scripts/scope_undef_gate.py
0	0	scripts/test_critical_markdown_check.py
0	0	scripts/windows/setup_webui_autostart.ps1
0	0	server.py
0	0	start.ps1
0	0	static/__init__.py
-	-	static/apple-touch-icon.png
0	0	static/assistant_turn_anchors.js
0	0	static/boot.js
0	0	static/commands.js
0	0	static/extension_settings.js
-	-	static/favicon-192.png
-	-	static/favicon-32.png
-	-	static/favicon-512.png
0	0	static/favicon-512.svg
-	-	static/favicon.ico
0	0	static/favicon.svg
0	0	static/i18n.js
0	0	static/icons.js
0	0	static/index.html
0	0	static/login.js
0	0	static/manifest.json
0	0	static/messages.js
0	0	static/onboarding.js
0	0	static/outline.js
0	0	static/panels.js
0	0	static/pwa-startup.js
0	0	static/sessions.js
0	0	static/share.html
0	0	static/share.js
0	0	static/style.css
0	0	static/sw.js
0	0	static/terminal.js
0	0	static/ui.js
0	0	static/vendor/js-yaml/4.1.0/js-yaml.min.js
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_AMS-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_AMS-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_AMS-Regular.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Caligraphic-Bold.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Caligraphic-Bold.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Caligraphic-Bold.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Caligraphic-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Caligraphic-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Caligraphic-Regular.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Fraktur-Bold.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Fraktur-Bold.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Fraktur-Bold.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Fraktur-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Fraktur-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Fraktur-Regular.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-Bold.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-Bold.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-Bold.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-BoldItalic.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-BoldItalic.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-BoldItalic.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-Italic.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-Italic.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-Italic.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Main-Regular.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Math-BoldItalic.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Math-BoldItalic.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Math-BoldItalic.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Math-Italic.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Math-Italic.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Math-Italic.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_SansSerif-Bold.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_SansSerif-Bold.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_SansSerif-Bold.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_SansSerif-Italic.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_SansSerif-Italic.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_SansSerif-Italic.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_SansSerif-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_SansSerif-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_SansSerif-Regular.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Script-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Script-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Script-Regular.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size1-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size1-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size1-Regular.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size2-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size2-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size2-Regular.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size3-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size3-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size3-Regular.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size4-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size4-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Size4-Regular.woff2
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Typewriter-Regular.ttf
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Typewriter-Regular.woff
-	-	static/vendor/katex/0.16.22/fonts/KaTeX_Typewriter-Regular.woff2
0	0	static/vendor/katex/0.16.22/katex.min.css
0	0	static/vendor/katex/0.16.22/katex.min.js
0	0	static/vendor/smd.min.js
0	0	static/workspace.js
0	0	tests/__init__.py
0	0	tests/_aux_client_helpers.py
0	0	tests/_composer_metrics.py
0	0	tests/_issue6611_fixture.py
0	0	tests/_layout_helpers.py
0	0	tests/_pytest_port.py
0	0	tests/_wakeup_helpers.py
0	0	tests/browser_conversation_lifecycle.py
0	0	tests/browser_historical_transcript_hydration.py
0	0	tests/browser_smoke.py
0	0	tests/conftest.py
0	0	tests/fixtures/issue5749_captured_session_prefix.json
0	0	tests/fixtures/issue6611_regeneration_rows.json
0	0	tests/fixtures/issue6612_update_channel_repro.json
0	0	tests/fixtures/issue7195_windows_restart.json
-	-	tests/fixtures/multipicture.jpg
0	0	tests/fixtures/webui-PR-TARGET-5884-REPRO.md
0	0	tests/helpers.py
0	0	tests/js_source_extract.py
0	0	tests/manual/cdp_native_scrollbar_test.py
0	0	tests/manual/cdp_scrollbar_behavioral.py
0	0	tests/manual/repro_wakeup_hang.py
0	0	tests/test_1003_appearance_autosave.py
0	0	tests/test_1003_preferences_autosave.py
0	0	tests/test_1038_pwa_auth_redirect.py
0	0	tests/test_1044_mermaid_csp_font.py
0	0	tests/test_1045_bfcache_layout_restore.py
0	0	tests/test_1058_adaptive_title_refresh.py
0	0	tests/test_1059_settings_picker_active_state.py
0	0	tests/test_1062_busy_input_modes.py
0	0	tests/test_1079_cron_session_project.py
0	0	tests/test_1325_user_fenced_code.py
0	0	tests/test_1432_newchat_and_1423_profile_input.py
0	0	tests/test_1466_bfcache_inflight_reattach.py
0	0	tests/test_1466_sidebar_cancel_clarify.py
0	0	tests/test_1560_password_env_var_no_op.py
0	0	tests/test_1620_paste_text_with_image.py
0	0	tests/test_1694_prompt_ownership.py
0	0	tests/test_1694_root_saved_running_policy.py
0	0	tests/test_1694_terminal_cleanup_ownership.py
0	0	tests/test_1695_aiagent_import_error_detail.py
0	0	tests/test_1707_workspace_filename_click.py
0	0	tests/test_1710_folder_tooltip.py
0	0	tests/test_1764_context_menu_essentials.py
0	0	tests/test_2111_ios_pwa_bottom_scroll_stutter.py
0	0	tests/test_2235_initial_aux_title.py
0	0	tests/test_2558_reveal_path_translation.py
0	0	tests/test_2735_open_in_vscode.py
0	0	tests/test_2791_model_picker_keyboard_nav.py
0	0	tests/test_3007_approval_card_collapse.py
0	0	tests/test_3230_preserve_manual_session_title.py
0	0	tests/test_3845_keyboard_session_nav.py
0	0	tests/test_3850_settings_search.py
0	0	tests/test_3866_project_context_memory_section.py
0	0	tests/test_4109_notification_focus_existing_tab.py
0	0	tests/test_4167_sidebar_payload_and_scope.py
0	0	tests/test_4170_offline_probe.py
0	0	tests/test_4273_expanduser_and_nullbyte.py
0	0	tests/test_4413_seed_provider_models.py
0	0	tests/test_4504_clarify_stuck_on_expiry.py
0	0	tests/test_465_session_branching.py
0	0	tests/test_4676_project_new_session_shortcuts.py
0	0	tests/test_4737_first_tab_model_catalog_refresh.py
0	0	tests/test_4961_url_query_prefill.py
0	0	tests/test_499_tts_playback.py
0	0	tests/test_5001_active_profile_recovery.py
0	0	tests/test_5021_boot_model_redirect_budget.py
0	0	tests/test_5144_busy_composer_placeholder_hint.py
0	0	tests/test_5145_steer_default.py
0	0	tests/test_5148_settings_search_busy_input_terms.py
0	0	tests/test_5149_settings_search_ranking.py
0	0	tests/test_5167_busy_input_mode_boot.py
0	0	tests/test_5306_subagent_sidebar_flicker.py
0	0	tests/test_5307_subagent_child_transcript.py
0	0	tests/test_5428_stale_client_recovery.py
0	0	tests/test_5455_agent_health_single_flight.py
0	0	tests/test_5552_viewport_anchor_surrogate.py
0	0	tests/test_5682_profile_query_switch.py
0	0	tests/test_5749_anchor_scene_client_prefix_dedupe.py
0	0	tests/test_5774b_atomic_config_writes.py
0	0	tests/test_6673_notification_renotify.py
0	0	tests/test_6728_cron_running_sidebar.py
0	0	tests/test_6808_appearance_bootstrap_no_fabricated_choice.py
0	0	tests/test_7027_state_dir_uid_probe.py
0	0	tests/test_732_gateway_routing_metadata.py
0	0	tests/test_745_code_block_newlines.py
0	0	tests/test_779_html_preview.py
0	0	tests/test_886_ordered_list_numbering.py
0	0	tests/test_a11y_prompt_flyout_hidden_state.py
0	0	tests/test_a11y_transcript_landmarks.py
0	0	tests/test_access_log_delivery.py
0	0	tests/test_acp_session_sidebar_visibility.py
0	0	tests/test_active_empty_session_sidebar.py
0	0	tests/test_admin_reload.py
0	0	tests/test_agent_compat.py
0	0	tests/test_agent_context_docs.py
0	0	tests/test_agent_health_pid_path_fallback.py
0	0	tests/test_agent_health_remote.py
0	0	tests/test_agent_max_turns_parity.py
0	0	tests/test_agent_row_id_replay_order.py
0	0	tests/test_agent_runtime_identity_loss.py
0	0	tests/test_agent_runtime_revision_guard.py
0	0	tests/test_agent_source_dependency_audit.py
0	0	tests/test_agent_v021_transport_normalize.py
0	0	tests/test_anchor_fallback_ownership.py
0	0	tests/test_anchor_prose_incremental_finalize.py
0	0	tests/test_anchor_scene_persistence.py
0	0	tests/test_api_timeout.py
0	0	tests/test_app_titlebar_restore.py
0	0	tests/test_approval_card_layering.py
0	0	tests/test_approval_queue.py
0	0	tests/test_approval_sse.py
0	0	tests/test_approval_unblock.py
0	0	tests/test_async_delegation_webui_bridge.py
0	0	tests/test_atomic_settings_writes.py
0	0	tests/test_atomic_writer_fsync.py
0	0	tests/test_attachment_upload_toctou.py
0	0	tests/test_attention_session_events.py
0	0	tests/test_auth.py
0	0	tests/test_auth_oidc.py
0	0	tests/test_auth_password_hash_cache.py
0	0	tests/test_auth_session_persistence.py
0	0	tests/test_auth_sessions.py
0	0	tests/test_auth_settings_safety.py
0	0	tests/test_auto_compression_card.py
0	0	tests/test_auto_compression_terminal_failure.py
0	0	tests/test_auxiliary_model_provider_prefix.py
0	0	tests/test_auxiliary_models_settings.py
0	0	tests/test_background_process_restart_recovery.py
0	0	tests/test_background_process_wakeup_format.py
0	0	tests/test_background_tasks.py
0	0	tests/test_batch_fixes.py
0	0	tests/test_bg_dedup_reaper_prune.py
0	0	tests/test_bg_task_complete_ab_coexistence.py
0	0	tests/test_bg_task_complete_focus_drop.py
0	0	tests/test_bg_task_complete_loadsession_stream_restart.py
0	0	tests/test_bg_task_complete_ring_buffer.py
0	0	tests/test_bg_task_complete_throttle.py
0	0	tests/test_bg_task_complete_wakeup.py
0	0	tests/test_bg_task_drain_loop_backoff.py
0	0	tests/test_bg_thread_start_lock.py
0	0	tests/test_blank_live_turn_preserve_guard.py
0	0	tests/test_blockquote_rendering.py
0	0	tests/test_bootstrap_discover_agent.py
0	0	tests/test_bootstrap_dotenv.py
0	0	tests/test_bootstrap_foreground.py
0	0	tests/test_bootstrap_python_selection.py
0	0	tests/test_broken_pipe_cascade.py
0	0	tests/test_bugbatch_apr2026.py
0	0	tests/test_bugfix_sweep.py
0	0	tests/test_byok_model_dropdown.py
0	0	tests/test_byte_range_parser.py
0	0	tests/test_cancel_interrupt.py
0	0	tests/test_cancel_stream_owner_guard.py
0	0	tests/test_cancelled_turn_status.py
